,,,,,
,,,,,
,,,,,
JSON,name,ring,quadrant,isNew,description
"{""name"": ""AWS"", ""ring"": ""Adopt"", ""quadrant"": ""Platforms"", ""description"": ""Primary infrastructure platform used for a majority of our services, offering scalability, reliability, and a wide range of cloud services including computing, storage, and databases.""},",AWS,Adopt,Platforms,FALSE,"Primary infrastructure platform used for a majority of our services, offering scalability, reliability, and a wide range of cloud services including computing, storage, and databases."
"{""name"": ""Kubernetes"", ""ring"": ""Adopt"", ""quadrant"": ""Platforms"", ""description"": ""Core platform for deploying and managing containerized applications, enabling efficient orchestration, scaling, and management of microservices across clusters.""},",Kubernetes,Adopt,Platforms,FALSE,"Core platform for deploying and managing containerized applications, enabling efficient orchestration, scaling, and management of microservices across clusters."
"{""name"": ""Jenkins"", ""ring"": ""Hold"", ""quadrant"": ""Platforms"", ""description"": ""Legacy CI tool being phased out in favor of more modern solutions such as CircleCI and GitHub Actions, due to its complexity and maintenance overhead.""},",Jenkins,Hold,Platforms,FALSE,"Legacy CI tool being phased out in favor of more modern solutions such as CircleCI and GitHub Actions, due to its complexity and maintenance overhead."
"{""name"": ""GitHub source control"", ""ring"": ""Adopt"", ""quadrant"": ""Platforms"", ""description"": ""Essential for source code management and collaboration, providing version control, code review, and project management features to streamline development workflows.""},",GitHub source control,Adopt,Platforms,FALSE,"Essential for source code management and collaboration, providing version control, code review, and project management features to streamline development workflows."
"{""name"": ""GitHub Actions"", ""ring"": ""Assess"", ""quadrant"": ""Platforms"", ""description"": ""Continuous integration and continuous delivery (CI/CD) platform that allows you to automate your build, test, and deployment pipeline""},",GitHub Actions,Assess,Platforms,FALSE,"Continuous integration and continuous delivery (CI/CD) platform that allows you to automate your build, test, and deployment pipeline"
"{""name"": ""GitHub Copilot"", ""ring"": ""Trial"", ""quadrant"": ""Tools"", ""description"": ""GitHub Copilot is a code completion tool developed by GitHub and OpenAI that assists users of Visual Studio Code, Visual Studio, Neovim, and JetBrains integrated development environments by autocompleting code.""},",GitHub Copilot,Trial,Tools,TRUE,"GitHub Copilot is a code completion tool developed by GitHub and OpenAI that assists users of Visual Studio Code, Visual Studio, Neovim, and JetBrains integrated development environments by autocompleting code."
"{""name"": ""ChatGPT"", ""ring"": ""Trial"", ""quadrant"": ""Tools"", ""description"": ""The app analyzes the code in a given GitHub repository and provides recommendations to enhance the code.""},",ChatGPT,Trial,Tools,TRUE,The app analyzes the code in a given GitHub repository and provides recommendations to enhance the code.
"{""name"": ""Factory.ai"", ""ring"": ""Trial"", ""quadrant"": ""Tools"", ""description"": ""AI factories use tools to automate data cleaning, transformation, labeling, and augmentation, ensuring that datasets are ready for training with minimal human intervention.""},",Factory.ai,Trial,Tools,TRUE,"AI factories use tools to automate data cleaning, transformation, labeling, and augmentation, ensuring that datasets are ready for training with minimal human intervention."
"{""name"": ""CircleCI"", ""ring"": ""Trial"", ""quadrant"": ""Platforms"", ""description"": ""CI & CD platform under evaluation to replace Jenkins and GitHub Actions, offering streamlined pipelines, advanced features, and better integration with our existing tools.""},",CircleCI,Trial,Platforms,FALSE,"CI & CD platform under evaluation to replace Jenkins and GitHub Actions, offering streamlined pipelines, advanced features, and better integration with our existing tools."
"{""name"": ""Prometheus stack"", ""ring"": ""Adopt"", ""quadrant"": ""Platforms"", ""description"": ""Key platform for observability and monitoring, providing powerful metrics collection, querying, and alerting capabilities to ensure system reliability and performance.""},",Prometheus stack,Adopt,Platforms,FALSE,"Key platform for observability and monitoring, providing powerful metrics collection, querying, and alerting capabilities to ensure system reliability and performance."
"{""name"": ""Elasticsearch"", ""ring"": ""Hold"", ""quadrant"": ""Platforms"", ""description"": ""Will be deprecated as we move to NCP. Widely used for logging, visualization, and analytics, the ELK stack (Elasticsearch, Filebeat, Kibana) helps in centralized logging, real-time analysis, and operational intelligence.""},",Elasticsearch,Hold,Platforms,FALSE,"Will be deprecated as we move to NCP. Widely used for logging, visualization, and analytics, the ELK stack (Elasticsearch, Filebeat, Kibana) helps in centralized logging, real-time analysis, and operational intelligence."
"{""name"": ""Filebeat"", ""ring"": ""Hold"", ""quadrant"": ""Platforms"", ""description"": ""Will be deprecated as we move to NCP. Widely used for logging, visualization, and analytics, the ELK stack (Elasticsearch, Filebeat, Kibana) helps in centralized logging, real-time analysis, and operational intelligence.""},",Filebeat,Hold,Platforms,FALSE,"Will be deprecated as we move to NCP. Widely used for logging, visualization, and analytics, the ELK stack (Elasticsearch, Filebeat, Kibana) helps in centralized logging, real-time analysis, and operational intelligence."
"{""name"": ""Kibana"", ""ring"": ""Hold"", ""quadrant"": ""Platforms"", ""description"": ""Will be deprecated as we move to NCP. Widely used for logging, visualization, and analytics, the ELK stack (Elasticsearch, Filebeat, Kibana) helps in centralized logging, real-time analysis, and operational intelligence.""},",Kibana,Hold,Platforms,FALSE,"Will be deprecated as we move to NCP. Widely used for logging, visualization, and analytics, the ELK stack (Elasticsearch, Filebeat, Kibana) helps in centralized logging, real-time analysis, and operational intelligence."
"{""name"": ""MongoDB"", ""ring"": ""Hold"", ""quadrant"": ""Platforms"", ""description"": ""Transitioning away due to high infrastructure costs at scale, with PostgreSQL and other solutions being adopted for their lower cost and better scalability.""},",MongoDB,Hold,Platforms,FALSE,"Transitioning away due to high infrastructure costs at scale, with PostgreSQL and other solutions being adopted for their lower cost and better scalability."
"{""name"": ""Snowflake"", ""ring"": ""Adopt"", ""quadrant"": ""Platforms"", ""description"": ""Primary data warehouse platform, offering high performance, scalability, and ease of use for big data analytics and complex queries across large datasets.""},",Snowflake,Adopt,Platforms,FALSE,"Primary data warehouse platform, offering high performance, scalability, and ease of use for big data analytics and complex queries across large datasets."
"{""name"": ""Elastic Stack"", ""ring"": ""Adopt"", ""quadrant"": ""Platforms"", ""description"": ""Comprehensive tool for searching, analyzing, and visualizing data in real time, aiding in quick insights and operational efficiencies through its powerful search capabilities.""},",Elastic Stack,Adopt,Platforms,FALSE,"Comprehensive tool for searching, analyzing, and visualizing data in real time, aiding in quick insights and operational efficiencies through its powerful search capabilities."
"{""name"": ""Redis"", ""ring"": ""Adopt"", ""quadrant"": ""Platforms"", ""description"": ""Preferred for in-memory data structure store and caching, providing lightning-fast data access, real-time analytics, and session management.""},",Redis,Adopt,Platforms,FALSE,"Preferred for in-memory data structure store and caching, providing lightning-fast data access, real-time analytics, and session management."
"{""name"": ""PostgreSQL"", ""ring"": ""Adopt"", ""quadrant"": ""Platforms"", ""description"": ""Main database platform replacing MongoDB and MySQL, known for its robustness, scalability, and support for advanced data types and indexing, crucial for our data-intensive applications.""},",PostgreSQL,Adopt,Platforms,FALSE,"Main database platform replacing MongoDB and MySQL, known for its robustness, scalability, and support for advanced data types and indexing, crucial for our data-intensive applications."
"{""name"": ""Kafka"", ""ring"": ""Adopt"", ""quadrant"": ""Platforms"", ""description"": ""Being evaluated for event streaming and real-time data processing, promising to enhance our data pipelines, real-time analytics, and integration capabilities across services.""},",Kafka,Adopt,Platforms,TRUE,"Being evaluated for event streaming and real-time data processing, promising to enhance our data pipelines, real-time analytics, and integration capabilities across services."
"{""name"": ""Segment"", ""ring"": ""Trial"", ""quadrant"": ""Platforms"", ""description"": ""Under trial for customer data platform needs, aiming to streamline data collection, integration, and management across various marketing and analytics tools.""},",Segment,Trial,Platforms,TRUE,"Under trial for customer data platform needs, aiming to streamline data collection, integration, and management across various marketing and analytics tools."
"{""name"": ""Optimizely"", ""ring"": ""Adopt"", ""quadrant"": ""Platforms"", ""description"": ""Provides A/B testing and multivariate testing tools, website personalization, and feature toggle capabilities, as well as web content management and digital commerce.""},",Optimizely,Adopt,Platforms,TRUE,"Provides A/B testing and multivariate testing tools, website personalization, and feature toggle capabilities, as well as web content management and digital commerce."
"{""name"": ""Heap"", ""ring"": ""Adopt"", ""quadrant"": ""Platforms"", ""description"": ""Digital insights platform that gives you complete understanding of your customers' digital journeys""},",Heap,Adopt,Platforms,TRUE,Digital insights platform that gives you complete understanding of your customers' digital journeys
"{""name"": ""Looker"", ""ring"": ""Adopt"", ""quadrant"": ""Platforms"", ""description"": ""Evaluating for data analytics and business intelligence, offering powerful data visualization, exploration, and reporting capabilities to empower data-driven decision-making.""},",Looker,Adopt,Platforms,TRUE,"Evaluating for data analytics and business intelligence, offering powerful data visualization, exploration, and reporting capabilities to empower data-driven decision-making."
"{""name"": ""Lambda"", ""ring"": ""Hold"", ""quadrant"": ""Platforms"", ""description"": ""Being assessed for serverless computing solutions, which could offer reduced operational overhead, automatic scaling, and cost-effective execution for event-driven applications.""},",Lambda,Hold,Platforms,FALSE,"Being assessed for serverless computing solutions, which could offer reduced operational overhead, automatic scaling, and cost-effective execution for event-driven applications."
"{""name"": ""Temporal"", ""ring"": ""Trial"", ""quadrant"": ""Platforms"", ""description"": ""Platform under evaluation for managing workflows across our microservices architecture, promising improved reliability, state management, and scalability for complex application logic.""},",Temporal,Trial,Platforms,FALSE,"Platform under evaluation for managing workflows across our microservices architecture, promising improved reliability, state management, and scalability for complex application logic."
"{""name"": ""MySQL"", ""ring"": ""Hold"", ""quadrant"": ""Platforms"", ""description"": ""We are moving away from MySQL in favor of more scalable and cost-effective database solutions, with PostgreSQL as the primary replacement due to its advanced features and performance.""},",MySQL,Hold,Platforms,FALSE,"We are moving away from MySQL in favor of more scalable and cost-effective database solutions, with PostgreSQL as the primary replacement due to its advanced features and performance."
"{""name"": ""Grafana stack "", ""ring"": ""Adopt"", ""quadrant"": ""Platforms"", ""description"": ""Grafana, Loki, Tempo, Grafana Agent etc""},",Grafana stack ,Adopt,Platforms,FALSE,"Grafana, Loki, Tempo, Grafana Agent etc"
"{""name"": ""Cloudflare"", ""ring"": ""Adopt"", ""quadrant"": ""Platforms"", ""description"": ""DDoS protection, WAF, rate limiting, caching etc.""},",Cloudflare,Adopt,Platforms,FALSE,"DDoS protection, WAF, rate limiting, caching etc."
"{""name"": ""Helm"", ""ring"": ""Adopt"", ""quadrant"": ""Tools"", ""description"": ""<p><strong><a href=\""http://helm.sh/\"">Helm</a></strong> is a package manager for <a href=\""/radar/platforms/kubernetes\"">Kubernetes</a>. It comes with a repository of curated Kubernetes applications that are maintained in the official <a href=\""https://github.com/helm/charts\"">Charts repository</a>. Since we last talked about Helm, Helm 3 has been released, and the most significant change is the removal of Tiller, the server-side component of Helm 2. The benefit of a design without Tiller is that you can only make changes to the Kubernetes cluster from the client side, that is, you can only modify the cluster according to the permissions you have as a user of the Helm command. We've used Helm in a number of client projects and its dependency management, templating and hook mechanism has greatly simplified the application lifecycle management in Kubernetes.</p>""},",Helm,Adopt,Tools,FALSE,"<p><strong><a href=""http://helm.sh/"">Helm</a></strong> is a package manager for <a href=""/radar/platforms/kubernetes"">Kubernetes</a>. It comes with a repository of curated Kubernetes applications that are maintained in the official <a href=""https://github.com/helm/charts"">Charts repository</a>. Since we last talked about Helm, Helm 3 has been released, and the most significant change is the removal of Tiller, the server-side component of Helm 2. The benefit of a design without Tiller is that you can only make changes to the Kubernetes cluster from the client side, that is, you can only modify the cluster according to the permissions you have as a user of the Helm command. We've used Helm in a number of client projects and its dependency management, templating and hook mechanism has greatly simplified the application lifecycle management in Kubernetes.</p>"
"{""name"": ""Airflow"", ""ring"": ""Adopt"", ""quadrant"": ""Tools"", ""description"": ""<p><strong><a href=\""https://airflow.apache.org/\"">Airflow</a></strong> remains our most widely used and favorite open-source workflow management tool for data-processing pipelines as directed acyclic graphs (DAGs). This is a growing space with open-source tools such as <a href=\""https://github.com/spotify/luigi\"">Luigi</a> and <a href=\""https://github.com/argoproj/argo\"">Argo</a> and vendor-specific tools such as <a href=\""https://azure.microsoft.com/en-us/services/data-factory/\"">Azure Data Factory</a> or <a href=\""https://aws.amazon.com/datapipeline/\"">AWS Data Pipeline</a>. However, Airflow differentiates itself with its programmatic definition of workflows over limited low-code configuration files, support for automated testing, open-source and multiplatform installation, rich set of integration points to the data ecosystem and large community support. In decentralized data architectures such as <a href=\""/radar/techniques/data-mesh\"">data mesh</a>, however, Airflow currently falls short as a centralized workflow orchestration.</p>""},",Airflow,Adopt,Tools,FALSE,"<p><strong><a href=""https://airflow.apache.org/"">Airflow</a></strong> remains our most widely used and favorite open-source workflow management tool for data-processing pipelines as directed acyclic graphs (DAGs). This is a growing space with open-source tools such as <a href=""https://github.com/spotify/luigi"">Luigi</a> and <a href=""https://github.com/argoproj/argo"">Argo</a> and vendor-specific tools such as <a href=""https://azure.microsoft.com/en-us/services/data-factory/"">Azure Data Factory</a> or <a href=""https://aws.amazon.com/datapipeline/"">AWS Data Pipeline</a>. However, Airflow differentiates itself with its programmatic definition of workflows over limited low-code configuration files, support for automated testing, open-source and multiplatform installation, rich set of integration points to the data ecosystem and large community support. In decentralized data architectures such as <a href=""/radar/techniques/data-mesh"">data mesh</a>, however, Airflow currently falls short as a centralized workflow orchestration.</p>"
"{""name"": ""Traefik"", ""ring"": ""Adopt"", ""quadrant"": ""Tools"", ""description"": ""Used as internal http router inside Kubernetes environments as Ingress controller.""},",Traefik,Adopt,Tools,FALSE,Used as internal http router inside Kubernetes environments as Ingress controller.
"{""name"": ""Keycloak"", ""ring"": ""Trial"", ""quadrant"": ""Tools"", ""description"": ""Open source identity and access management solution.""},",Keycloak,Trial,Tools,FALSE,Open source identity and access management solution.
"{""name"": ""Dependabot"", ""ring"": ""Adopt"", ""quadrant"": ""Tools"", ""description"": ""Dependency and vulnerability management in third party libraries.""},",Dependabot,Adopt,Tools,FALSE,Dependency and vulnerability management in third party libraries.
"{""name"": ""Renovatebot"", ""ring"": ""Adopt"", ""quadrant"": ""Tools"", ""description"": ""Dependency and vulnerability management in third party libraries.""},",Renovatebot,Adopt,Tools,FALSE,Dependency and vulnerability management in third party libraries.
"{""name"": ""Sentry"", ""ring"": ""Adopt"", ""quadrant"": ""Tools"", ""description"": ""<p><strong><a href=\""https://sentry.io/\"">Sentry</a></strong> is a cross-platform application monitoring tool with a focus on error reporting. Tools like Sentry distinguish themselves from traditional logging solutions such as the <a href=\""https://www.elastic.co/elk-stack\"">ELK Stack</a> in their focus on discovering, investigating and fixing errors. Sentry has been around for a while and supports several languages and frameworks. We've used Sentry in many projects, and it has been really useful in tracking errors, finding out if a commit actually fixed an issue and alerting us if an issue resurfaces due to a regression.</p>""},",Sentry,Adopt,Tools,FALSE,"<p><strong><a href=""https://sentry.io/"">Sentry</a></strong> is a cross-platform application monitoring tool with a focus on error reporting. Tools like Sentry distinguish themselves from traditional logging solutions such as the <a href=""https://www.elastic.co/elk-stack"">ELK Stack</a> in their focus on discovering, investigating and fixing errors. Sentry has been around for a while and supports several languages and frameworks. We've used Sentry in many projects, and it has been really useful in tracking errors, finding out if a commit actually fixed an issue and alerting us if an issue resurfaces due to a regression.</p>"
"{""name"": ""Terraform"", ""ring"": ""Adopt"", ""quadrant"": ""Tools"", ""description"": ""Infrastructure automation to provision and manage resources in any cloud or data center.""},",Terraform,Adopt,Tools,TRUE,Infrastructure automation to provision and manage resources in any cloud or data center.
