,,,,,
"{""name"": ""Terragrunt"", ""ring"": ""Adopt"", ""quadrant"": ""Tools"", ""description"": ""Terragrunt is a thin wrapper that provides extra tools for keeping your configurations DRY, working with multiple Terraform modules, and managing remote state.""},",Terragrunt,Adopt,Tools,TRUE,"Terragrunt is a thin wrapper that provides extra tools for keeping your configurations DRY, working with multiple Terraform modules, and managing remote state."
"{""name"": ""Chaos Monkey"", ""ring"": ""Assess"", ""quadrant"": ""Tools"", ""description"": ""A tool to test the resiliency and recoverability of Amazon Web Services (AWS) infrastructure""},",Chaos Monkey,Assess,Tools,FALSE,A tool to test the resiliency and recoverability of Amazon Web Services (AWS) infrastructure
"{""name"": ""Hashicorp Vault"", ""ring"": ""Adopt"", ""quadrant"": ""Tools"", ""description"": ""Vault secures, stores, and tightly controls access to tokens, passwords, certificates, API keys, and other secrets critical in modern computing""},",Hashicorp Vault,Adopt,Tools,FALSE,"Vault secures, stores, and tightly controls access to tokens, passwords, certificates, API keys, and other secrets critical in modern computing"
"{""name"": ""K8s Operators"", ""ring"": ""Hold"", ""quadrant"": ""Tools"", ""description"": ""An operator is a Kubernetes extension that automates the deployment of an application.""},",K8s Operators,Hold,Tools,TRUE,An operator is a Kubernetes extension that automates the deployment of an application.
"{""name"": ""Skaffold"", ""ring"": ""Hold"", ""quadrant"": ""Tools"", ""description"": ""Was used from SRE side as local environment tool but was deprecated in favour of kitt-cli. Should be removed unless it's used for some other reason.""},",Skaffold,Hold,Tools,TRUE,Was used from SRE side as local environment tool but was deprecated in favour of kitt-cli. Should be removed unless it's used for some other reason.
"{""name"": ""Angular"", ""ring"": ""Adopt"", ""quadrant"": ""Languages and Frameworks"", ""description"": ""A popular front-end web application framework for building dynamic single-page applications.""},",Angular,Adopt,Languages and Frameworks,FALSE,A popular front-end web application framework for building dynamic single-page applications.
"{""name"": ""TypeScript"", ""ring"": ""Adopt"", ""quadrant"": ""Languages and Frameworks"", ""description"": ""A statically typed superset of JavaScript that enhances code quality, maintainability and development speed.""},",TypeScript,Adopt,Languages and Frameworks,FALSE,"A statically typed superset of JavaScript that enhances code quality, maintainability and development speed."
"{""name"": ""RxJS"", ""ring"": ""Adopt"", ""quadrant"": ""Languages and Frameworks"", ""description"": ""Library for reactive programming using Observables, to make it easier to compose asynchronous or callback-based code.""},",RxJS,Adopt,Languages and Frameworks,FALSE,"Library for reactive programming using Observables, to make it easier to compose asynchronous or callback-based code."
"{""name"": ""Storybook"", ""ring"": ""Adopt"", ""quadrant"": ""Languages and Frameworks"", ""description"": ""An open-source tool for developing UI components in isolation, enabling better testing and documentation.""},",Storybook,Adopt,Languages and Frameworks,FALSE,"An open-source tool for developing UI components in isolation, enabling better testing and documentation."
"{""name"": ""Canvas"", ""ring"": ""Adopt"", ""quadrant"": ""Languages and Frameworks"", ""description"": ""An HTML5 element used for drawing graphics via scripting (usually JavaScript).""},",Canvas,Adopt,Languages and Frameworks,FALSE,An HTML5 element used for drawing graphics via scripting (usually JavaScript).
"{""name"": ""3D rendering WebGL"", ""ring"": ""Adopt"", ""quadrant"": ""Languages and Frameworks"", ""description"": ""A JavaScript API for rendering interactive 3D graphics within any compatible web browser without plugins.""},",3D rendering WebGL,Adopt,Languages and Frameworks,FALSE,A JavaScript API for rendering interactive 3D graphics within any compatible web browser without plugins.
"{""name"": ""Node.js"", ""ring"": ""Adopt"", ""quadrant"": ""Languages and Frameworks"", ""description"": ""A runtime environment that allows for server-side scripting using JavaScript, facilitating scalable network applications.""},",Node.js,Adopt,Languages and Frameworks,FALSE,"A runtime environment that allows for server-side scripting using JavaScript, facilitating scalable network applications."
"{""name"": ""Jasmine"", ""ring"": ""Adopt"", ""quadrant"": ""Languages and Frameworks"", ""description"": ""A behavior-driven development framework for testing JavaScript code, offering a clean and easy-to-read syntax.""},",Jasmine,Adopt,Languages and Frameworks,FALSE,"A behavior-driven development framework for testing JavaScript code, offering a clean and easy-to-read syntax."
"{""name"": ""Karma"", ""ring"": ""Hold"", ""quadrant"": ""Languages and Frameworks"", ""description"": ""A test runner that fits into a continuous integration workflow, enabling real-time feedback on code changes.""},",Karma,Hold,Languages and Frameworks,FALSE,"A test runner that fits into a continuous integration workflow, enabling real-time feedback on code changes."
"{""name"": ""SCSS"", ""ring"": ""Adopt"", ""quadrant"": ""Languages and Frameworks"", ""description"": ""A preprocessor scripting language that is interpreted or compiled into CSS, offering more powerful styling capabilities.""},",SCSS,Adopt,Languages and Frameworks,FALSE,"A preprocessor scripting language that is interpreted or compiled into CSS, offering more powerful styling capabilities."
"{""name"": ""Symfony"", ""ring"": ""Adopt"", ""quadrant"": ""Languages and Frameworks"", ""description"": ""A PHP framework for web applications and a set of reusable PHP components, facilitating rapid development.""},",Symfony,Adopt,Languages and Frameworks,FALSE,"A PHP framework for web applications and a set of reusable PHP components, facilitating rapid development."
"{""name"": ""Doctrine"", ""ring"": ""Adopt"", ""quadrant"": ""Languages and Frameworks"", ""description"": ""An object-relational mapping (ORM) library for PHP that provides transparent persistence for PHP objects.""},",Doctrine,Adopt,Languages and Frameworks,FALSE,An object-relational mapping (ORM) library for PHP that provides transparent persistence for PHP objects.
"{""name"": ""PHP"", ""ring"": ""Adopt"", ""quadrant"": ""Languages and Frameworks"", ""description"": ""A widely-used open source scripting language especially suited for web development and embedded into HTML.""},",PHP,Adopt,Languages and Frameworks,FALSE,A widely-used open source scripting language especially suited for web development and embedded into HTML.
"{""name"": ""Scala"", ""ring"": ""Hold"", ""quadrant"": ""Languages and Frameworks"", ""description"": ""A high-level programming language that combines object-oriented and functional programming paradigms.""},",Scala,Hold,Languages and Frameworks,FALSE,A high-level programming language that combines object-oriented and functional programming paradigms.
"{""name"": ""SQL"", ""ring"": ""Adopt"", ""quadrant"": ""Languages and Frameworks"", ""description"": ""A standard language for managing and manipulating relational databases, essential for database interactions.""},",SQL,Adopt,Languages and Frameworks,FALSE,"A standard language for managing and manipulating relational databases, essential for database interactions."
"{""name"": ""Python"", ""ring"": ""Adopt"", ""quadrant"": ""Languages and Frameworks"", ""description"": ""A versatile, high-level programming language known for its readability and broad applicability in various domains.""},",Python,Adopt,Languages and Frameworks,FALSE,"A versatile, high-level programming language known for its readability and broad applicability in various domains."
"{""name"": ""JavaScript"", ""ring"": ""Hold"", ""quadrant"": ""Languages and Frameworks"", ""description"": ""On hold as this is being replaced by TypeScript""},",JavaScript,Hold,Languages and Frameworks,FALSE,On hold as this is being replaced by TypeScript
"{""name"": ""Golang"", ""ring"": ""Assess"", ""quadrant"": ""Languages and Frameworks"", ""description"": ""A statically typed, compiled programming language designed for simplicity and efficiency, popular for backend development.""},",Golang,Assess,Languages and Frameworks,TRUE,"A statically typed, compiled programming language designed for simplicity and efficiency, popular for backend development."
"{""name"": ""Babylon.js"", ""ring"": ""Adopt"", ""quadrant"": ""Languages and Frameworks"", ""description"": ""A powerful, open-source 3D engine based on WebGL, enabling the creation of complex 3D scenes in the browser.""},",Babylon.js,Adopt,Languages and Frameworks,TRUE,"A powerful, open-source 3D engine based on WebGL, enabling the creation of complex 3D scenes in the browser."
"{""name"": ""WebGPU"", ""ring"": ""Adopt"", ""quadrant"": ""Languages and Frameworks"", ""description"": ""A JavaScript API provided by a web browser that enables webpage scripts to efficiently utilize a device's graphics processing unit (GPU).""},",WebGPU,Adopt,Languages and Frameworks,TRUE,A JavaScript API provided by a web browser that enables webpage scripts to efficiently utilize a device's graphics processing unit (GPU).
"{""name"": ""Laravel"", ""ring"": ""Hold"", ""quadrant"": ""Languages and Frameworks"", ""description"": ""A PHP framework for web artisans, providing an elegant syntax and tools for rapid web application development.""},",Laravel,Hold,Languages and Frameworks,FALSE,"A PHP framework for web artisans, providing an elegant syntax and tools for rapid web application development."
"{""name"": ""Backbone"", ""ring"": ""Hold"", ""quadrant"": ""Languages and Frameworks"", ""description"": ""A lightweight JavaScript library adding structure to web applications by providing models, collections, and views.""},",Backbone,Hold,Languages and Frameworks,FALSE,"A lightweight JavaScript library adding structure to web applications by providing models, collections, and views."
"{""name"": ""Jupyter Notebook"", ""ring"": ""Adopt"", ""quadrant"": ""Languages and Frameworks"", ""description"": ""An open-source web application that allows the creation and sharing of documents containing live code, equations, visualizations, and narrative text.""},",Jupyter Notebook,Adopt,Languages and Frameworks,FALSE,"An open-source web application that allows the creation and sharing of documents containing live code, equations, visualizations, and narrative text."
"{""name"": ""EJS"", ""ring"": ""Hold"", ""quadrant"": ""Languages and Frameworks"", ""description"": ""A simple templating language that lets you generate HTML markup with plain JavaScript.""},",EJS,Hold,Languages and Frameworks,FALSE,A simple templating language that lets you generate HTML markup with plain JavaScript.
"{""name"": ""Rust"", ""ring"": ""Adopt"", ""quadrant"": ""Languages and Frameworks"", ""description"": ""A systems programming language focused on safety, speed, and concurrency.""},",Rust,Adopt,Languages and Frameworks,FALSE,"A systems programming language focused on safety, speed, and concurrency."
"{""name"": ""Handlebars"", ""ring"": ""Hold"", ""quadrant"": ""Languages and Frameworks"", ""description"": ""A popular templating engine that allows you to build semantic templates effectively.""},",Handlebars,Hold,Languages and Frameworks,FALSE,A popular templating engine that allows you to build semantic templates effectively.
"{""name"": ""Groovy"", ""ring"": ""Hold"", ""quadrant"": ""Languages and Frameworks"", ""description"": ""An agile and dynamic language for the Java platform aimed at improving developer productivity.""},",Groovy,Hold,Languages and Frameworks,FALSE,An agile and dynamic language for the Java platform aimed at improving developer productivity.
"{""name"": ""LookML"", ""ring"": ""Adopt"", ""quadrant"": ""Languages and Frameworks"", ""description"": ""A language for describing dimensions, aggregates, calculations, and data relationships in SQL databases.""},",LookML,Adopt,Languages and Frameworks,FALSE,"A language for describing dimensions, aggregates, calculations, and data relationships in SQL databases."
"{""name"": ""Java"", ""ring"": ""Hold"", ""quadrant"": ""Languages and Frameworks"", ""description"": ""A high-level, class-based, object-oriented programming language designed to have as few implementation dependencies as possible.""},",Java,Hold,Languages and Frameworks,FALSE,"A high-level, class-based, object-oriented programming language designed to have as few implementation dependencies as possible."
"{""name"": ""PLpgSQL"", ""ring"": ""Assess"", ""quadrant"": ""Languages and Frameworks"", ""description"": ""A procedural language supported by PostgreSQL for writing functions and trigger procedures.""},",PLpgSQL,Assess,Languages and Frameworks,FALSE,A procedural language supported by PostgreSQL for writing functions and trigger procedures.
"{""name"": ""Lua"", ""ring"": ""Hold"", ""quadrant"": ""Languages and Frameworks"", ""description"": ""A lightweight, high-level, multi-paradigm programming language designed primarily for embedded use in applications.""},",Lua,Hold,Languages and Frameworks,FALSE,"A lightweight, high-level, multi-paradigm programming language designed primarily for embedded use in applications."
"{""name"": ""Ruby"", ""ring"": ""Hold"", ""quadrant"": ""Languages and Frameworks"", ""description"": ""A dynamic, open source programming language with a focus on simplicity and productivity.""},",Ruby,Hold,Languages and Frameworks,FALSE,"A dynamic, open source programming language with a focus on simplicity and productivity."
"{""name"": ""Flutter"", ""ring"": ""Trial"", ""quadrant"": ""Languages and Frameworks"", ""description"": ""Flutter is an open-source UI software development toolkit by Google for building natively compiled applications for mobile, web, and desktop from a single codebase.""},",Flutter,Trial,Languages and Frameworks,TRUE,"Flutter is an open-source UI software development toolkit by Google for building natively compiled applications for mobile, web, and desktop from a single codebase."
"{""name"": ""Microservices"", ""ring"": ""Adopt"", ""quadrant"": ""Techniques"", ""description"": ""An architectural pattern that arranges an application as a collection of loosely coupled, fine-grained services, communicating through lightweight protocols.""},",Microservices,Adopt,Techniques,FALSE,"An architectural pattern that arranges an application as a collection of loosely coupled, fine-grained services, communicating through lightweight protocols."
"{""name"": ""CQRS/ES"", ""ring"": ""Trial"", ""quadrant"": ""Techniques"", ""description"": ""A pattern in Domain Driven Design that uses separate write and read models for application objects and interconnects them with events.""},",CQRS/ES,Trial,Techniques,FALSE,A pattern in Domain Driven Design that uses separate write and read models for application objects and interconnects them with events.
"{""name"": ""OOP design"", ""ring"": ""Adopt"", ""quadrant"": ""Techniques"", ""description"": ""Object Oriented Programming allows objects to interact with each other using four basic principles: encapsulation, inheritance, polymorphism, and abstraction.""},",OOP design,Adopt,Techniques,FALSE,"Object Oriented Programming allows objects to interact with each other using four basic principles: encapsulation, inheritance, polymorphism, and abstraction."
"{""name"": ""TDD"", ""ring"": ""Assess"", ""quadrant"": ""Techniques"", ""description"": ""Test-driven development (TDD) is a software development practice that emphasizes writing tests before writing the actual code""},",TDD,Assess,Techniques,FALSE,Test-driven development (TDD) is a software development practice that emphasizes writing tests before writing the actual code
"{""name"": ""Domain Driven Design"", ""ring"": ""Trial"", ""quadrant"": ""Techniques"", ""description"": ""Focusing on modeling software to match a domain according to input from that domain's experts.""},",Domain Driven Design,Trial,Techniques,FALSE,Focusing on modeling software to match a domain according to input from that domain's experts.
"{""name"": ""Monolith Architecture"", ""ring"": ""Hold"", ""quadrant"": ""Techniques"", ""description"": ""A software program, which is built as a unified unit that is self-contained and independent from other applications""},",Monolith Architecture,Hold,Techniques,FALSE,"A software program, which is built as a unified unit that is self-contained and independent from other applications"
"{""name"": ""Cypress"", ""ring"": ""Adopt"", ""quadrant"": ""Languages and Frameworks"", ""description"": ""Primary test automation framework where real browsers are used to write and run frontend integration and E2E tests for the whole applications.""},",Cypress,Adopt,Languages and Frameworks,FALSE,Primary test automation framework where real browsers are used to write and run frontend integration and E2E tests for the whole applications.
"{""name"": ""Playwright"", ""ring"": ""Trial"", ""quadrant"": ""Languages and Frameworks"", ""description"": ""Test automation framework with powerful features for web automation. Being evaluated for automation purposes general tasks and as an alternative for part of our visual regression tests.""},",Playwright,Trial,Languages and Frameworks,TRUE,Test automation framework with powerful features for web automation. Being evaluated for automation purposes general tasks and as an alternative for part of our visual regression tests.
"{""name"": ""CometML"", ""ring"": ""Trial"", ""quadrant"": ""Tools"", ""description"": ""A machine learning experiment tracking and model and data monitoring tool.""},",CometML,Trial,Tools,TRUE,A machine learning experiment tracking and model and data monitoring tool.
"{""name"": ""Sagemaker"", ""ring"": ""Hold"", ""quadrant"": ""Tools"", ""description"": ""A machine-learning platform currently used for model deployment, parameter tuning and notebook experimentation with heavy compute requirements.""},",Sagemaker,Hold,Tools,FALSE,"A machine-learning platform currently used for model deployment, parameter tuning and notebook experimentation with heavy compute requirements."
"{""name"": ""FastAPI"", ""ring"": ""Trial"", ""quadrant"": ""Languages and Frameworks"", ""description"": ""A modern, fast (high-performance), web framework for building APIs with Python based on standard Python type hints.""},",FastAPI,Trial,Languages and Frameworks,TRUE,"A modern, fast (high-performance), web framework for building APIs with Python based on standard Python type hints."
"{""name"": ""Kedro"", ""ring"": ""Trial"", ""quadrant"": ""Languages and Frameworks"", ""description"": ""An open-source framework for maintainable data science code""},",Kedro,Trial,Languages and Frameworks,TRUE,An open-source framework for maintainable data science code
"{""name"": ""Poetry"", ""ring"": ""Trial"", ""quadrant"": ""Tools"", ""description"": ""Poetry is a command-line tool that helps you manage your Python projects' dependencies and packages.""},",Poetry,Trial,Tools,TRUE,Poetry is a command-line tool that helps you manage your Python projects' dependencies and packages.
"{""name"": ""Jira"", ""ring"": ""Adopt"", ""quadrant"": ""Tools"", ""description"": ""Allows bug tracking, issue tracking and agile project management. ""},",Jira,Adopt,Tools,FALSE,"Allows bug tracking, issue tracking and agile project management. "
"{""name"": ""Confluence"", ""ring"": ""Adopt"", ""quadrant"": ""Tools"", ""description"": ""Web-based corporate wiki""},",Confluence,Adopt,Tools,FALSE,Web-based corporate wiki
,,,,,
,,,,,
,Consider checking this: https://printify.atlassian.net/wiki/spaces/Handbook/pages/1038289607/Software+and+tools,,,,
,,,,,
,,,,,
,Links:,,,,
,How to create your enterprise technology radar,https://www.thoughtworks.com/insights/blog/technology-strategy/how-to-create-your-enterprise-technology-radar,,,